,A,B,C,D 
03-06-2002,0.724234631,2.377852419,1.937277452,1.914398146
04-06-2002,1.239233617,2.282587798,0.237797611,-0.313865848
05-06-2002,2.053568,0.251734526,0.627519279,2.947606947
06-06-2002,-0.307925361,0.573562958,0.43094544,0.60820873
07-06-2002,0.982580764,2.092340704,1.354595256,0.857569875
08-06-2002,0.633263738,1.16615467,3.490379475,0.936005032
09-06-2002,2.391864728,1.741354313,-1.057609977,-1.726309984
10-06-2002,0.879264371,1.974580697,-0.254278886,2.15693127
11-06-2002,1.904828531,0.873935708,0.224275556,-0.229865139
12-06-2002,1.960950875,3.13431483,-0.249754798,0.205858568
13-06-2002,2.905784189,-0.097829164,0.581936096,1.741534751
14-06-2002,0.246364237,0.822057466,-0.333893083,3.184709766
15-06-2002,1.300400751,0.918852459,0.22568638,0.377690052
16-06-2002,1.977138644,1.77149269,-0.284646443,-0.231947824
17-06-2002,-0.369640829,-0.184400211,2.654783987,1.184461761
18-06-2002,2.686574983,0.008173616,-0.080520217,0.993264963
19-06-2002,-0.061523774,-0.771522187,1.536651513,0.545966928
20-06-2002,-0.157382895,-0.795116397,-0.199321122,1.05615653
21-06-2002,-0.172616617,1.387649448,1.120999045,-1.518938376
22-06-2002,1.297304362,1.15603651,-0.826698352,1.665006246
23-06-2002,0.211019206,-0.014578363,1.404712527,0.933603451
24-06-2002,1.46302229,0.906871526,1.24989046,0.029876565
25-06-2002,1.180474829,0.941205225,1.165078601,0.857944859
26-06-2002,1.90140768,1.747904982,0.803561764,0.440361974
27-06-2002,0.361799907,-0.052429717,0.450925978,-1.267497605
28-06-2002,2.066877646,2.525366241,0.550610776,1.283805149
29-06-2002,0.745069361,-0.374542919,1.414057177,-1.154710278
30-06-2002,0.950638992,0.672255643,0.646503309,0.909759614
01-07-2002,2.486359023,1.834704809,2.113699433,-0.416105368
02-07-2002,-1.017368887,0.276804171,0.375470565,0.508963399
03-07-2002,0.028563019,1.054060431,0.524806859,-0.261534338
04-07-2002,2.205948485,1.648235863,0.968265998,0.351264997
05-07-2002,1.590312232,2.06903206,1.235458182,2.231878703
06-07-2002,1.128894474,2.820135955,1.668890339,0.78275666
07-07-2002,-0.054199511,3.383399564,1.702490522,1.763443236
08-07-2002,-0.530556926,0.324925163,0.42259793,0.122471727
09-07-2002,0.927186216,0.644604618,1.343856009,1.003010863
10-07-2002,1.147348612,0.730138784,1.349977577,0.647739812
11-07-2002,1.161966934,3.169883165,0.501347899,0.25343329
12-07-2002,-0.203778929,1.076280365,1.997116611,0.137062761
13-07-2002,1.98795556,0.702324239,2.262000341,0.847913488
14-07-2002,0.733305983,1.270542044,1.761775043,1.45373875
15-07-2002,0.365411088,1.419902516,3.308077284,0.442397643
16-07-2002,0.375101625,2.001865523,0.26107192,3.442447262
17-07-2002,2.158991792,2.220534903,0.571189835,-0.272158616
18-07-2002,1.118548403,1.675486264,1.443051506,0.893747161
19-07-2002,1.262531013,2.026434557,0.23010649,1.671141398
20-07-2002,0.606751558,0.067839151,1.899596386,-0.710781437
21-07-2002,0.771352009,-0.235788923,1.355709066,0.355583087
22-07-2002,0.166155976,3.196850514,1.186702756,1.61241526
23-07-2002,2.475165657,0.752181602,0.239755077,0.512427198
24-07-2002,0.490969209,1.734754845,1.736368427,1.807751025
25-07-2002,2.354689588,1.069328123,2.003005687,0.164014073
26-07-2002,2.884714667,1.636363547,0.331483647,0.413305971
27-07-2002,-0.446530848,0.834317259,0.749780558,-0.589304159
28-07-2002,0.345672454,1.265057572,-0.714836434,0.689491027
29-07-2002,0.327859817,1.590688184,-0.22407085,2.050124404
30-07-2002,1.546865916,0.8388697,2.255090994,0.837639211
31-07-2002,1.638731351,2.619062715,0.843636612,-0.433806659
01-08-2002,0.74616122,0.292413042,-0.228227547,1.166928942
02-08-2002,0.520001967,0.772490245,0.99569001,0.572587221
03-08-2002,-0.981294857,0.7915756,2.42328648,0.779418549
04-08-2002,0.705595751,0.560479841,0.887584305,-0.553349526
05-08-2002,1.611497389,3.61821145,2.775402657,2.199814661
06-08-2002,0.174085834,1.602744761,1.290895753,3.038426884
07-08-2002,3.309808613,0.868459825,0.262971722,0.344159071
08-08-2002,0.846087948,-0.150430768,1.163424212,1.312616398
09-08-2002,1.004034044,1.256369748,2.21445708,0.274597255
10-08-2002,0.86113138,2.053386087,0.997333838,1.092099527
11-08-2002,3.883918694,2.626665153,2.02055787,1.921622024
12-08-2002,1.265769884,1.118466895,-0.247757345,3.533278129
13-08-2002,-0.923548857,-0.374820712,-0.01226361,2.642169172
14-08-2002,1.227303864,0.631934102,2.373385245,0.115441437
15-08-2002,1.765096675,-0.397459905,0.740668113,0.118815446
16-08-2002,0.57173738,1.26493138,1.494228692,-1.564364244
17-08-2002,2.944469403,1.900349705,0.799062103,0.239628964
18-08-2002,0.242976752,0.790513099,0.119700154,1.740464361
19-08-2002,0.630309934,-0.028162147,0.655570208,3.09504845
20-08-2002,1.840240371,1.18247078,0.728586337,0.061878753
21-08-2002,-0.267846505,-0.748878276,1.486892718,1.167995738
22-08-2002,1.327255438,-0.237657376,-0.13547547,0.392922632
23-08-2002,1.963294323,0.891026137,1.270749367,0.741540033
24-08-2002,0.296053735,-0.364154116,3.372785627,0.46397148
25-08-2002,2.130270132,1.593394492,1.851256272,-0.033485576
26-08-2002,-1.598160252,-0.308895302,-0.55138933,2.08475852
27-08-2002,0.869109299,0.785091273,-0.030337204,1.498593769
28-08-2002,0.05444939,2.420894985,0.410222312,1.68348188
29-08-2002,-0.225698827,1.393891726,0.49862367,-1.230748348
30-08-2002,1.802524949,2.701675376,0.397555233,0.18923814
31-08-2002,0.768389978,1.240685316,1.060443852,0.93586474
01-09-2002,0.961768351,0.737042444,-0.334062156,2.496057831
02-09-2002,2.032861686,0.58585749,0.818047428,0.30760608
03-09-2002,-1.383108357,0.497417107,1.637457951,1.736151889
04-09-2002,1.880474798,1.95975894,0.475405462,2.52584108
05-09-2002,2.376325797,0.954001786,0.756303808,0.491485848
06-09-2002,0.393570677,1.156255423,0.957153079,1.831485322
07-09-2002,1.305145576,2.996391149,1.684396621,0.879799655
08-09-2002,0.562265934,-0.384751762,0.400606345,2.017044131
09-09-2002,0.395515059,0.841500246,0.02966562,0.394070299
10-09-2002,2.478641947,0.186517744,0.02047212,2.810999125
11-09-2002,2.775791777,2.126894765,1.50061792,0.348330639
12-09-2002,0.703430845,1.605436937,0.768291733,1.279034934
13-09-2002,0.532359659,0.673424642,0.020507549,1.931248092
14-09-2002,1.593389088,2.268348434,0.422307037,0.825320897
15-09-2002,0.396652025,2.642517362,2.012129161,0.687380388
16-09-2002,1.049240432,-1.714692872,0.270590273,1.065314295
17-09-2002,2.151561654,1.841400607,0.18617653,1.583116556
18-09-2002,1.190293344,2.71024545,0.702076233,-1.05415821
19-09-2002,0.755552445,-0.09052583,1.976215955,0.137387702
20-09-2002,1.350934399,2.748256813,2.531208804,1.624108635
21-09-2002,0.960646178,0.698320851,0.157351014,0.914417784
22-09-2002,2.013896531,0.711320283,0.657704818,0.361463187
23-09-2002,0.357341133,0.895274812,0.368171072,0.090517111
24-09-2002,1.370135743,1.233218509,1.535896757,-0.552604668
25-09-2002,1.183338996,2.285783275,-0.052593012,-1.565843638
26-09-2002,1.775133195,0.14962572,1.486728045,-0.053426607
